user_id,amount,country,timestamp,channel
1456,11.28,GB,1754711487,app
386,32.52,ES,1753280631,app
1650,24.55,DE,1753689851,app
181,15.13,NL,1754360407,app
729,4.77,GB,1753880029,pos
1764,11.15,GB,1753805421,pos
720,44.06,GB,1754357148,app
1856,31.28,DE,1754629020,pos
1504,6.4,IT,1755113230,pos
332,15.8,US,1754398640,pos
81,30.51,US,1754013167,web
1168,24.37,IT,1753791741,pos
1179,17.38,GB,1753970020,pos
1426,9.73,DE,1755119245,app
431,47.18,DE,1754322106,pos
1524,12.8,GB,1754734061,app
1080,4.56,NL,1754142089,pos
1410,96.54,IT,1754130380,web
1386,41.91,ES,1753421740,web
1003,122.89,FR,1754831096,pos
336,26.85,DE,1754844685,app
712,20.68,FR,1754909404,web
1406,64.67,US,1753717319,web
13,25.61,NL,1754460046,pos
614,3.54,ES,1754015854,web
684,30.77,IT,1753602194,web
1387,46.56,IT,1753436584,app
1703,5.68,DE,1754441130,app
423,17.45,FR,1754257551,web
331,14.73,FR,1754589976,web
1142,7.53,IT,1754172983,web
1606,26.23,DE,1753845485,app
1286,46.98,NL,1754669864,pos
504,7.3,US,1754575695,app
381,110.3,NL,1754843829,web
1607,40.04,ES,1754512030,app
378,34.93,US,1754424259,web
1129,16.38,DE,1754008302,pos
1887,131.2,DE,1753215444,web
1013,15.77,FR,1753933317,pos
1284,9.65,IT,1755009080,web
1743,21.86,NL,1754415947,web
66,53.04,FR,1755046131,pos
114,25.51,FR,1755065585,app
19,107.18,NL,1754852206,app
606,45.86,IT,1755018768,pos
663,25.67,ES,1753291418,pos
1773,10.06,ES,1753897153,web
1662,137.66,FR,1753919636,pos
609,29.18,FR,1754188945,pos
